x,y
192,34.77149
56,69.10284
60,70.25744
191,31.96037
32,69.33011
10,78.85138
91,50.8581
151,42.94154
36,72.32505
77,53.70907
168,34.02403
92,59.87171
16,76.36297
102,57.09002
139,59.36445
74,63.59805
180,42.07521
187,27.86416
83,60.44008
87,58.51169
132,49.66138
75,64.55415
50,65.76745
66,61.94413
39,72.02969
10,75.68992
20,82.20929
188,33.59137
101,54.73854
31,67.58901
162,36.46662
95,59.58262
50,64.47608
49,62.56685
36,77.19363
89,59.4577
100,57.69883
176,32.84704
135,42.74215
63,68.9451
42,68.23598
181,32.5937
79,57.71407
140,45.39967
86,49.75247
104,57.61695
157,40.71781
182,36.79558
11,86.83944
107,50.86423
31,69.60882
64,68.67542
131,44.56742
60,66.74799
139,45.37602
43,69.49071
83,51.59094
151,40.02421
48,70.18345
61,64.735
88,55.31859
48,70.06305
111,54.20002
55,66.71278
48,64.36941
39,70.9265
84,63.51951
27,68.44386
174,35.53993
25,75.4061
0,73.71931
116,47.04879
136,53.40846
138,45.62082
29,76.65806
191,32.97405
12,77.1116
7,78.50708
99,57.1538
195,36.46243
57,57.74955
73,56.08416
153,41.32613
86,59.60525
42,68.69729
123,47.06228
105,50.67804
42,72.8659
20,86.12076
109,51.54211
1,75.27365
58,65.24808
170,39.07578
58,72.72442
56,66.47039
190,39.59376
140,48.96859
103,56.02761
101,53.92236
136,43.95653
14,86.08198
66,62.41104
116,54.9929
73,59.31792
116,51.41331
1,73.85744
105,56.79982
101,58.88697
60,61.58812
182,37.83104
49,70.22673
83,60.19805
179,35.76012
152,35.54638
98,52.55008
139,45.37288
38,67.03499
106,56.36024
149,45.68922
160,44.61285
145,36.94472
200,33.07663
168,35.22799
183,32.32844
177,30.34925
14,72.95587
129,43.85918
28,77.14117
17,76.99765
49,66.40068
173,39.74072
91,56.6457
43,63.78931
147,44.38061
42,68.6653
169,34.65742
2,81.34157
163,42.18137
143,47.66279
59,64.28329
8,80.67248
194,25.7436
123,51.66798
73,54.67309
63,66.16068
108,56.06914
149,43.46347
171,33.41303
61,55.99475
174,37.93892
52,67.79153
191,35.14563
179,34.54091
0,86.85463
111,52.75465
33,69.15592
15,69.63593
64,54.32647
164,44.62582
2,78.7305
127,49.78763
8,76.0475
34,63.29656
0,82.6442
49,68.77057
166,31.27356
172,34.65483
97,60.03897
106,62.11986
132,40.8016
153,46.22867
33,71.76426
27,70.23035
160,38.79871
76,57.94776
133,48.135
74,62.3766
105,46.51404
114,49.49105
145,44.59014
56,67.94148
144,45.03049
40,71.20725
50,71.55725
86,58.03368
145,36.9865
138,44.59852
2,81.34555
78,57.47859
176,36.16184
7,78.19143
14,71.6614
193,28.43995
15,78.03599
115,51.89668
156,39.57928
130,49.23744
172,32.33539
69,66.43091
165,34.23006
178,33.28638
107,56.63336
180,41.98719
172,42.69637
40,71.9181
42,73.59634
154,47.88609
153,46.55771
46,67.05735
8,75.94246
174,38.95881
90,51.99998
115,47.61801
131,46.91842
174,39.69298
167,40.87139
184,38.13564
19,77.69017
187,33.32234
128,47.66938
81,60.59016
198,34.98499
34,77.60223
93,53.80325
34,78.23799
138,45.55752
13,79.11937
103,54.08444
134,47.64665
116,46.1501
102,51.80199
53,69.20714
31,67.17055
10,73.53139
172,43.56617
195,25.06919
190,36.29579
147,36.4034
163,40.07638
116,51.33521
48,67.44959
188,35.51698
42,61.26502
11,68.67075
137,41.26003
109,51.28172
200,30.37855
170,32.65461
159,44.17084
129,44.48457
48,70.25595
80,60.34974
111,50.91718
31,70.75462
16,75.06732
89,62.34127
98,59.20262
157,38.16396
161,35.04791
58,63.81147
88,56.79784
27,77.97888
158,43.94683
128,47.97768
64,63.29106
125,49.63058
167,41.32716
0,81.37058
53,61.20386
151,42.70107
123,42.55621
2,79.526
117,51.22791
144,45.98861
125,47.91906
47,62.11764
100,50.33225
84,61.56186
6,77.85284
177,34.90858
196,30.83514
124,48.13002
165,30.54826
68,63.96218
144,45.57901
30,72.02858
109,58.34567
76,62.08809
50,66.3276
46,70.23422
119,51.24011
82,54.29371
99,53.91893
49,64.53369
104,56.61068
79,63.43455
144,48.29464
158,42.61327
161,37.04724
115,55.85607
84,56.13434
70,65.56477
29,71.18258
36,71.94178
87,62.55746
27,71.24584
151,35.096
194,33.13604
101,48.46318
71,55.23589
166,32.53542
172,36.55298
24,72.28404
139,50.92318
153,38.50936
120,56.34095
21,68.44847
116,49.34456
43,73.60334
46,68.96392
86,59.91127
197,29.44969
129,40.81732
50,68.84541
62,60.90379
13,76.48819
26,69.96868
170,30.76507
71,65.31941
171,23.44406
144,43.34911
64,65.6371
52,63.63421
96,56.96468
24,73.94387
118,48.55327
186,38.92476
32,73.72867
124,53.27138
41,68.9484
69,67.21582
145,36.92672
73,71.17246
152,42.83082
166,43.68417
116,46.69372
140,38.8494
14,75.31082
83,64.38754
50,63.43477
135,42.81504
133,48.32504
120,49.58778
97,59.6144
84,50.37587
75,51.96754
85,55.28799
156,41.83463
39,74.20442
76,62.11965
174,37.73739
82,62.49232
12,78.53647
190,32.85515
100,59.72527
102,46.28729
156,43.41963
54,64.44805
55,64.23744
161,41.43443
199,28.96308
69,57.13217
120,51.26923
181,33.58017
2,83.97074
83,56.96476
128,50.99198
167,40.40611
181,38.1797
166,35.74175
57,59.35401
102,55.26483
70,61.29322
16,74.22076
112,56.69817
197,32.7669
166,40.54836
138,42.65402
11,77.00676
34,70.10217
152,38.06497
173,33.98463
14,78.36262
106,57.47698
126,53.09248
47,67.45112
14,74.44815
173,36.46104
91,49.80496
61,72.36789
44,70.05755
155,41.98899
194,30.68278
164,36.8394
178,31.1638
122,44.41895
11,74.48488
48,62.69455
157,41.01529
69,67.85307
7,78.38575
41,75.61746
118,45.57556
80,57.44787
147,45.7128
180,37.44415
45,65.94675
28,72.71981
154,46.93106
117,51.17841
41,64.86471
128,56.24333
37,77.62773
89,64.44816
96,50.85723
69,68.18069
119,48.37859
37,69.68451
69,67.74522
2,82.64327
38,69.37274
75,65.6158
111,51.99066
2,83.13106
187,27.51242
155,26.95811
177,39.03198
199,31.59971
30,72.31307
99,57.34489
51,70.22939
127,51.3077
172,32.20229
161,38.85662
106,55.59103
42,69.75823
67,54.61284
17,79.16267
158,41.56749
11,83.31298
198,29.35827
27,68.20973
13,74.29582
50,74.54089
130,48.83107
135,50.18213
197,33.19491
110,52.50153
80,53.3314
58,71.51857
49,67.86194
128,54.97593
149,47.3776
108,44.7323
192,34.41047
122,50.14726
28,72.50729
87,54.50674
164,45.77794
60,65.4702
26,76.72247
17,72.41578
43,72.82161
146,44.49103
177,34.81801
65,60.85461
68,63.03728
65,67.59694
177,34.19673
63,72.96234
178,32.62273
0,86.69933
91,47.23396
102,53.7548
78,67.0102
120,53.61456
87,61.62885
127,45.28571
4,73.01294
45,65.08387
74,70.6264
24,73.71934
143,41.69174
26,84.32964
80,60.20317
98,50.55091
60,65.62816
163,42.04673
30,71.29742
70,59.49995
22,73.87859
190,32.86761
43,71.52723
190,36.15452
19,76.59758
57,59.88561
169,39.98802
52,66.54269
141,42.92018
162,44.01211
169,31.93634
182,29.49857
162,35.83506
140,45.99583
145,38.53006
152,39.60851
156,36.10937
44,71.11941
82,50.32896
57,62.05816
166,39.78425
180,36.38348
35,70.03894
93,54.04941
1,81.15628
30,76.49006
162,39.92242
91,50.56175
145,43.14652
20,72.18954
53,70.85378
167,33.09993
45,73.57355
75,59.91859
194,28.94471
187,30.71404
103,51.62545
199,33.82243
131,46.89585
64,66.89172
63,69.49173
20,68.63931
42,64.90967
69,65.42468
49,66.85058
85,63.44176
189,32.10418
46,65.37064
33,73.74792
13,76.61594
71,57.54651
111,48.36259
123,53.0023
19,72.71917
146,45.8849
94,59.82891
84,65.60887
122,49.55258
161,40.15519
79,57.71274
70,59.57775
43,67.20401
130,45.12452
91,49.42823
200,28.95185
60,58.11092
186,29.76856
136,44.62147
152,47.83145
44,70.40243
17,75.45956
1,82.79495
113,50.00495
68,65.69785
17,76.43043
200,26.50582
133,45.75704
132,49.15708
59,66.45722
175,36.81817
26,67.82465
119,44.44652
137,42.22338
9,85.16598
168,37.87286
130,40.03488
13,81.91245
184,32.08255
117,49.17025
90,56.04279
135,48.02053
16,75.92754
152,41.51614
197,26.2459
200,32.22098
76,59.66818
38,77.58963
167,42.48603
107,40.18392
34,64.11339
116,53.58993
165,41.35596
164,40.88392
158,34.42837
136,38.69318
168,41.38775
27,74.9793
172,39.51036
179,39.86693
176,39.17317
30,70.99853
109,48.37599
53,69.65756
198,25.68608
101,47.80884
3,77.57035
32,70.58478
109,60.73475
59,66.79472
29,67.88544
3,76.19882
48,61.90918
153,39.11346
104,46.89074
117,59.28614
73,56.89008
169,36.3488
197,30.13309
149,39.64101
35,66.89131
143,36.17545
183,28.30311
174,33.07262
121,48.77555
49,67.38357
59,68.97884
59,68.5515
41,74.60331
58,69.19574
102,50.39547
26,69.65127
188,31.34952
101,60.278
160,37.66631
30,66.18361
23,71.94472
133,52.6863
77,62.59412
53,67.56559
139,49.98186
160,36.85312
0,78.2336
122,48.76231
100,54.09509
165,43.27822
9,79.91884
131,40.66796
